feature_1,feature_2,class
0.5562175679852521,0.6248006689619137,1.0
0.6424920149724878,0.3900986568569036,1.0
0.5899698309725796,0.025479937555844392,1.0
0.6923028842784122,0.8156053721848003,1.0
-0.004354211384227709,0.41155826947899443,0.0
0.9428378670640284,0.5864319470292634,1.0
0.7249680962419587,0.029342507016866297,1.0
-0.05366521327879792,0.4583455224332885,0.0
0.37845257621341366,1.0545137597175012,0.0
1.0137160839395718,-0.06186148512253803,1.0
0.170008904013665,0.7502901273343484,0.0
1.0574971199717422,0.0498452774572542,1.0
0.14256920872325957,0.07017491010557596,0.0
0.1513967866231446,0.5268432102758248,0.0
0.484137969954848,0.35408102243361,0.0
1.0829776510311302,0.3522002040133266,1.0
1.1089328936685543,0.8580566920930212,1.0
0.5928733130171374,0.5514574125835333,0.0
0.6434262243720124,0.3394395330725008,1.0
0.5782610249317591,0.6708353242850732,0.0
0.8985560408030423,0.1910590474143399,1.0
0.731113599039122,0.5906221158770807,1.0
0.7826612564297397,1.0270086485266516,1.0
0.9734347066346628,0.5564946761876368,1.0
0.3675109817619311,0.24385937803121277,0.0
0.4691300239875266,0.1348727039530473,0.0
0.7405871797245762,-0.03839553818944966,1.0
0.3723481352504948,0.3915498858705831,0.0
0.45733802241024213,0.16189470156000868,0.0
0.13903109686976808,0.008861428396127316,0.0
0.8053035350174822,0.7962938544778804,1.0
0.6876515666787218,0.8737827604417642,1.0
0.5006960159797955,0.4157885075614928,1.0
0.11906758489586249,0.2666747092870761,0.0
0.4004514389106092,0.21677865451777928,1.0
0.9525344110750481,0.8539056030441059,1.0
0.0837869553144036,0.05823800034241453,0.0
0.9970245204014422,0.5387344578454581,1.0
0.2570046041308224,0.7067482977244561,0.0
0.38955547423339776,-0.056880352619528396,1.0
0.2248466398056057,0.5480052790399932,0.0
0.05532332124348155,0.2776855916193665,0.0
0.35358431671072793,0.2709895823467385,0.0
0.65622730056403,0.5347555331692141,1.0
0.18689314720336037,0.5839659369699802,0.0
0.24146832645639088,0.5834163984178803,0.0
0.12445497866899623,0.8504370393445556,0.0
0.5925297479147895,0.3630987850069419,1.0
0.9696741787500546,1.0476821382584462,1.0
0.43745720571608804,0.4715476784333549,0.0
0.05735404054267697,0.8046966433022862,0.0
0.5426843137181947,1.0222736261690892,1.0
0.5309784480607443,0.42466345713128717,0.0
0.6334892074448447,0.42172381519585667,1.0
-0.0440288087762446,0.23432579707800968,0.0
0.7863037205717983,0.481971332652646,1.0
0.822242204010055,0.06322024992308274,1.0
0.6417919030957103,0.01047853718663802,1.0
0.9688895294236571,0.5701174587538996,1.0
0.21394494299662703,0.8816602329822874,0.0
0.06808836816969131,0.625844963412141,0.0
0.4511210241370241,0.3786185968230181,0.0
0.10348618605180515,0.5998146783759446,0.0
0.4566281339499817,0.3768186669944704,0.0
0.20356784974959533,0.013673561890373817,0.0
0.8379560263886718,0.4122686718454507,1.0
0.45394230097740107,0.2674571154630602,0.0
0.6549263916187561,0.589190321359429,1.0
0.6493187645213394,0.5617158711563908,0.0
0.5702284124450233,0.4162577477018286,1.0
-0.08151826314929801,-0.06366651993391975,0.0
1.0828569135424164,0.20646712364345518,1.0
0.7499968041614145,1.1347316398022862,1.0
0.8654818336652766,0.04348828211273087,1.0
0.41895533048137756,0.8395784050753325,0.0
0.1574419573674761,0.7811842854599247,0.0
0.1134293404148602,0.46864586750289083,0.0
0.4915641678200948,0.5774296085819963,1.0
0.8976875528756634,0.7362918231624601,1.0
0.3480015651010691,0.5201653981788675,0.0
0.20288287258101537,0.20788338986366536,0.0
0.27240259381155274,0.08294297717520834,0.0
0.7455435550875711,0.5821196219210947,1.0
0.03216969346638844,0.2504858648884496,0.0
0.38974308185689155,0.8130680828879143,0.0
0.734155324663976,0.7367313050240663,1.0
0.20903785644092518,0.5067824838770012,0.0
0.173086225871771,0.8520232462196065,0.0
0.7035850128950277,0.29827348679527554,1.0
0.6201164765298831,0.06950472049107617,1.0
0.7599361037947902,0.912587966052377,1.0
0.11319591829390017,0.7560817855839347,0.0
0.5699987036069807,-0.04204751796067541,1.0
0.5984645491943419,0.41720069236902946,1.0
0.05938686058866141,0.37322185047555384,0.0
0.6701640912669888,0.3416529271898948,1.0
0.8321958121075428,0.05677440584780777,1.0
0.9412059154255771,0.36907300917943586,1.0
0.8355889295376749,0.16270967876070758,1.0
0.08188929681821609,0.05482265317189979,0.0
1.0157607174273184,0.1788125500953013,1.0
0.8678073273291281,0.6773772626022199,1.0
0.24498227737255981,0.513736281358862,0.0
0.13411181096483799,0.33071307533920624,0.0
0.11318415993201134,0.5519639642532894,0.0
0.6275940595977124,0.15262232202673262,1.0
0.23724615983561118,0.7239295954656761,0.0
0.711305381433046,0.5298440648373999,1.0
0.6937332862495611,0.48928375260357226,1.0
0.9662134752047278,0.44342393586555484,1.0
0.3009992740021613,0.9281620316541138,0.0
0.5527084226855776,0.704003318339956,1.0
0.9084989321608989,0.6686256340569361,1.0
